Ramo de Atividade;Divisões;(DIVISÃO - 2digitos CNAE);F4;F5;F6;F7
Telecom;ATIVIDADES DE RÁDIO E DE TELEVISÃO;60;;;;
Telecom;TELECOMUNICAÇÕES;61;;;;
Têxteis;FABRICAÇÃO DE PRODUTOS TÊXTEIS;13;;;;
Transporte;TRANSPORTE TERRESTRE;49;;;;
Transporte;TRANSPORTE AQUAVIÁRIO;50;;;;
Transporte;TRANSPORTE AÉREO;51;;;;
Transporte;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES;52;;;;
Transporte;CORREIO E OUTRAS ATIVIDADES DE ENTREGA;53;;;;
Varejo;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS;45;;;;
Varejo;COMÉRCIO VAREJISTA;47;;;;
Serviços de Saneamento Básico;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA;36;;;;
Serviços de Saneamento Básico;ESGOTO E ATIVIDADES RELACIONADAS;37;;;;
Serviços de Saneamento Básico;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS";38;;;;
Serviços de Saneamento Básico;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS;39;;;;
Serviços de Alojamento/Alimentação;ALOJAMENTO;55;;;;
Serviços de Alojamento/Alimentação;ALIMENTAÇÃO;56;;;;
Serviços Administrativos;ATIVIDADES IMOBILIÁRIAS;68;;;;
Serviços Administrativos;ALUGUÉIS NÃO-IMOBILIÁRIOS E GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS;77;;;;
Serviços Administrativos;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA E INVESTIGAÇÃO;80;;;;
Serviços Administrativos;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA;78;;;;
Serviços Administrativos;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS;79;;;;
Serviços Administrativos;SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS;81;;;;
Serviços Administrativos;SERVIÇOS DE ESCRITÓRIO, DE APOIO ADMINISTRATIVO E OUTROS SERVIÇOS PRESTADOS ÀS EMPRESAS;82;;;;
Serviços Profissionais e Técnicos;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA;69;;;;
Serviços Profissionais e Técnicos;ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GESTÃO EMPRESARIAL;70;;;;
Serviços Profissionais e Técnicos;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO E DE OBJETOS PESSOAIS E DOMÉSTICOS;95;;;;
Serviços Profissionais e Técnicos;"SERVIÇOS DE ARQUITETURA E ENGENHARIA; TESTES E ANÁLISES TÉCNICAS";71;;;;
Serviços Profissionais e Técnicos;PESQUISA E DESENVOLVIMENTO CIENTÍFICO;72;;;;
Serviços Profissionais e Técnicos;PUBLICIDADE E PESQUISA DE MERCADO;73;;;;
Serviços Profissionais e Técnicos;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS;74;;;;
Serviços Profissionais e Técnicos;ATIVIDADES VETERINÁRIAS;75;;;;
Serviços de Educação;EDUCAÇÃO;85;;;;
Serviços de Saúde;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA;86;;;;
Serviços de Saúde;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES;87;;;;
Serviços de Saúde;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO;88;;;;
Serviços Diversos;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTO;33;;;;
Serviços Diversos;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS;90;;;;
Serviços Diversos;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL;91;;;;
Serviços Diversos;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS;92;;;;
Serviços Diversos;ATIVIDADES ESPORTIVAS E DE RECREAÇÃO E LAZER;93;;;;
Serviços Diversos;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS;94;;;;
Serviços Diversos;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS;96;;;;
Serviços Diversos;SERVIÇOS DOMÉSTICOS;97;;;;
Serviços Diversos;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITO;99;;;;
Serviços Diversos;ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL;84;;;;
